package_relative_path,source_class,sha256,size_bytes
analysis/v18_canonical_pipeline/inputs/imagenet_base/session_6_seeds_1213/attacks_rope.json,base,cb79f30078d2c386dd3ab7a95f0df3d18537346d8645e8ae7354c29784000319,26968
analysis/v18_canonical_pipeline/inputs/imagenet_base/session_6_seeds_1213/attacks_sinusoidal.json,base,605789863280c486a91b523f58a7a2fb7b60821a8fa751274024306863c05ee3,26736
analysis/v18_canonical_pipeline/inputs/imagenet_base/session_6_seeds_1213/noise_all_families.json,base,eedb2673d0a7650514768941a2aa0be493e71a91da2f0dc98cec576e57434a91,582374
analysis/v18_canonical_pipeline/inputs/densification/cifar_learned_all6.json,densification,cdd2acf116ba86eca52ea91885c7a8845b4f7fa217a442c6d8f2231996da4f23,84003
analysis/v18_canonical_pipeline/inputs/densification/cifar_rope_all6.json,densification,37a19b5323d9baa4838092765325937928614a8a47d957d228ca27c3c83ae670,85918
analysis/v18_canonical_pipeline/inputs/densification/imagenet_learned_seeds_1011_1213.json,densification,d1558ce65cac2d155b26f18e8d5e953e9da087e795f04e12c07eab15c2b7e60f,29315
analysis/v18_canonical_pipeline/inputs/densification/imagenet_learned_seeds_42_123.json,densification,1bcb2e9023b8f5591b21de17ed7f0194ba2055b4873c663d723f63b8a781b2c7,29325
analysis/v18_canonical_pipeline/inputs/densification/imagenet_learned_seeds_456_789.json,densification,fa165cff11d695806c1254f571dfcc1256da7db8d65ea5fd83d618bdbdded1e6,29346
analysis/v18_canonical_pipeline/inputs/densification/imagenet_rope_optional_all6.json,densification,1625d08053d2e8a44d627d61e23e4e4fb3701186c7470350bb4c7b7858e7410f,52753
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_1011/cifar_midpoint_alibi_100x5_seed1011.json,transition_midpoint_h200,0e8067223710156994de23fe4807f103c549e0cadd0c7da4bd21d46105ab0aa3,9988
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_1011/cifar_midpoint_learned_400x5_seed1011.json,transition_midpoint_h200,555271a412b42f4fd47b7dbb4dc79e0526628cf77b681964b6e7cca10e2cc7d1,7285
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_1011/cifar_midpoint_rope_100x5_seed1011.json,transition_midpoint_h200,5875789c185f6eb39525a86ed40e1d34aab9a21cbe5814abc5e5f09019135f50,7626
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_1011/cifar_midpoint_sinusoidal_200x5_seed1011.json,transition_midpoint_h200,8b6d581055286fece98cc58dba57e13ec05fd5e0554db14a4f8b3d1d33f30caa,7282
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_1213/cifar_midpoint_alibi_100x5_seed1213.json,transition_midpoint_h200,50175de44c3a8e2579aa84f595275a890c8f41c93c99609181fe4b5089c40c33,9984
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_1213/cifar_midpoint_learned_400x5_seed1213.json,transition_midpoint_h200,7f25240a5eba224f686a6b4358f14160b7cf6952b774e2d72d101ebb9290f74d,7289
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_1213/cifar_midpoint_rope_100x5_seed1213.json,transition_midpoint_h200,83a0bc14bd116139d407aba22dc0b9b8a8dc8875b3cfce3db4230127f0e99216,7625
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_1213/cifar_midpoint_sinusoidal_200x5_seed1213.json,transition_midpoint_h200,16a92e2f615e5f527355a7b30f95d3c1c41ceefc72f892dc06c021ce34d913eb,7287
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_123/cifar_midpoint_alibi_100x5_seed123.json,transition_midpoint_h200,6c46dd24228229c3fd67a5f397f980f37f748fe367996a42bec9774ee18c8c21,9978
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_123/cifar_midpoint_learned_400x5_seed123.json,transition_midpoint_h200,191be618d81fc9c8157c89ede4ab6018908d36fd6d10ff5e42ffedb3667c075a,7282
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_123/cifar_midpoint_rope_100x5_seed123.json,transition_midpoint_h200,8fba4591aebcb8f531a17ea703a9d3b22f18dabc3053aa30db8e1fc1b1153a07,7657
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_123/cifar_midpoint_sinusoidal_200x5_seed123.json,transition_midpoint_h200,a1ce07e51a5ff68b541b9898c9c42c7f4a29b694c5b885f322c049af5e11fcf2,7287
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_42/cifar_midpoint_alibi_100x5_seed42.json,transition_midpoint_h200,567503a357cd6a4be374a26282ab704c96d4dd401789d34edad30e4f43778253,9983
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_42/cifar_midpoint_learned_400x5_seed42.json,transition_midpoint_h200,a353e61ac3f923b62b49f12ba39841b10ed4a6c1ad79e20c30645212ecaee5ee,7278
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_42/cifar_midpoint_rope_100x5_seed42.json,transition_midpoint_h200,d2af6baf58b5fe3f151be80ca5544a8e5c5dc0cfa19891e4d961d8f3e1893429,7657
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_42/cifar_midpoint_sinusoidal_200x5_seed42.json,transition_midpoint_h200,bb5438eb9e27e7afb694e6c7bb780f53b9a6ba43be370be97ac90ba88c11e665,7280
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_456/cifar_midpoint_alibi_100x5_seed456.json,transition_midpoint_h200,56032f97bb4c7a3844478888508b050a229c03df0066c2280d46f8f412751037,9978
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_456/cifar_midpoint_learned_400x5_seed456.json,transition_midpoint_h200,d6b943d6171a441a1b3b160008eab94f68bc0a1fb5f785a15f78972c2e50ef7b,7270
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_456/cifar_midpoint_rope_100x5_seed456.json,transition_midpoint_h200,5eaf4b24c50cbeb8f0240d6ebe14a00ee114ab24b0ca3450013e551543326c08,7624
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_456/cifar_midpoint_sinusoidal_200x5_seed456.json,transition_midpoint_h200,2d810cdd16f34ac37b819d31b041fb705f78c82d4a30b9fbd7b9f8ac9b5a4b9a,7277
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_789/cifar_midpoint_alibi_100x5_seed789.json,transition_midpoint_h200,2ca37680ce42f9f991f7396eb6a76c9c84e4758fea0a241706141cb4c21766fd,9984
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_789/cifar_midpoint_learned_400x5_seed789.json,transition_midpoint_h200,00acf91da19600c6762d2c75bda353da6436ee325c7ad0235ee1d154e746d2af,7277
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_789/cifar_midpoint_rope_100x5_seed789.json,transition_midpoint_h200,d1e2ea346ca3beb04179b44ba856700e3ba0786a0c09b749b05d7f074b0744f9,7623
analysis/v18_canonical_pipeline/inputs/cifar_midpoint/seed_789/cifar_midpoint_sinusoidal_200x5_seed789.json,transition_midpoint_h200,8f1114e9b450f9f31b4c75eaeac092efd8d2176d46e02a8190e1f8c3fd8d1d5a,7279
